car_number,TripCount,FuelConsumed,Speed,EngineRPM,AngularVelocity,BrakePedalPressure,SteeringAngle_A,OverallDrivingScore,Avg_FuelConsumed,Min_FuelConsumed,Max_FuelConsumed,Avg_Speed,Min_Speed,Max_Speed,Avg_EngineRPM,Min_EngineRPM,Max_EngineRPM,Avg_AngularVelocity,Min_AngularVelocity,Max_AngularVelocity,Avg_BrakePedalPressure,Min_BrakePedalPressure,Max_BrakePedalPressure,Avg_SteeringAngle_A,Min_SteeringAngle_A,Max_SteeringAngle_A,Avg_OverallDrivingScore,Min_OverallDrivingScore,Max_OverallDrivingScore
DL03EF9101,1,8.745401188,110.8265886,965.3815077,99.77288973,16.89350631,-34.47917634,20.78862551,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,2,14.50714306,43.95618907,2500.334821,21.0255299,27.8590339,39.58489113,2.653220387,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,3,12.31993942,34.48948721,2530.032389,-27.28007667,17.70104843,11.49372478,18.14354351,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,4,10.98658484,68.94527603,2839.775685,146.2875786,8.870253376,-14.85849468,58.3041561,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,5,6.560186404,118.5650454,3123.492268,-139.9689064,12.06358711,-32.46551346,42.14245506,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,6,6.559945203,44.20552715,3922.726654,-2.654962455,46.0778768,26.46226703,89.26717111,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,7,5.580836122,87.21355474,2452.161115,-175.9126879,20.63337184,10.80654803,81.74435617,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,8,13.66176146,96.16196153,1833.460713,-11.28216888,36.4269861,3.011498278,34.18173517,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,9,11.01115012,43.7637544,3344.595823,-159.7308208,50.34172709,35.45033247,25.94234334,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
DL03EF9101,10,12.08072578,92.82163486,1666.663204,-137.2255501,69.03948286,25.97374901,37.96924082,9.945645616,5.205844943,14.69909852,71.12782212,29.02897701,118.5650454,2444.741789,881.1223789,3922.726654,-12.39819919,-175.9126879,166.3821175,36.54019548,3.931213984,87.35786241,-1.331822695,-41.98208087,39.58489113,43.70223197,2.653220387,89.26717111
